1 Anton.
2 Anton.
1 tfirst==bold
1 157 <sp> Anton. <p>  Das hat sie bey mir so wenig, als bey meinem Herrn nöthig. Er will’s nicht. Er ist kein Liebhaber von solchen Umständen, und ich gar nicht. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 130
6 3
7 1
1 158  <p>  [20] Kamilla. Nun hör’ er! Laß er mich weiter erzehlen! Wir sind ganz davon abgekommen. Gestern morgen sagte Jakob, wäre sein Herr zu Hofe gewesen. Als er wiedergekommen wäre, hätt’ er ganz erschreklich auf unser Haus und vorzüglich auf den alten Montenegro geschimpft. Jakob hätt’ ihm darauf einen Kerl holen müssen, den kein Mensch den Namen nach kennt. Er läuft immer aus einem Gasthofe in den andern. Pedrillo hat ihn meinem Jakob nur beschrieben, und so hat er ihn aufsuchen müssen. Nachher ist er mit diesem Kerl in sein Kabinet gegangen, und da haben sie immer von Priestern und Verkleiden gesprochen. Kaum hatte mirs Jakob erzehlt, so kam gerad eben derselbe Kerl, wovon er gesprochen hatte. O, er hätte einmal das tüksche hämische Gesicht und – Halt! da kommt unser alter Herr. Ich muß gehen, sonst murrt er mir wieder die Ohren vom Klatschen voll. <stage>läuft eiligst fort.</stage>
1 
2 Kamilla.
1 gsub.bi
2 <stage>läuft eiligst fort.</stage>
3 Kamilla.
1 #R3gsub.bi.re
2 <stage>läuft eiligst fort.</stage>
1 #R3gsub.bi.re
2 Kamilla.
1 2
1 mkrl,letx
2 2
3 1
4 1
1 160 Anton <p> Anton allein
1 Anton
2 Anton
1 tfirst==bold
1 160 <sp> Anton <p>  allein 
1 mkrl,letx
2 70
3 0
4 0
1 161 Es <p> Es war gut, daß mir mein Herr eben meinen Lohn gegeben hatte. Ich habe sie auf der rechten Seite gefaßt. Da hätte ein schönes Stükchen draus werden können. Das Beste ist, daß sie von Katelli’s [21] Absichten noch nichts zu wissen scheint. Das Weiberzeug! Es ist bey ihnen ein ewiges Geschrey nach Geld; und das macht allein der leidige Puz. Ich werde sie mit Gelde sehr warm halten müssen, wenn sie nicht die Stange auf beiden Schultern tragen soll.
1 mkrl,letx
2 3
3 3
4 0
1 163 Anton <p> Anton und Montenegro.
1 mkrl,letx
2 19
3 0
4 1
1 164 Montenegro. <p> Montenegro. Was denn hier so allein in der Irre? Wo ist dein Herr? Und meine Tochter, hast du die nicht gesehn?
1 Montenegro.
2 Montenegro.
1 tfirst==bold
1 164 <sp> Montenegro. <p>  Was denn hier so allein in der Irre? Wo ist dein Herr? Und meine Tochter, hast du die nicht gesehn? 
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 165 Anton. <p> Anton. Die Minute waren sie hier. Wenn ich nicht irre, so wollten sie zu ihnen gehen.
1 Anton.
2 Anton.
1 tfirst==bold
1 165 <sp> Anton. <p>  Die Minute waren sie hier. Wenn ich nicht irre, so wollten sie zu ihnen gehen. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 10
6 2
7 1
1 166 Mont. <p> Mont. So muß ich sie wohl im Hause suchen? <stage>will gehen</stage>
1 Mont.
2 Mont.
1 tfirst==bold
1 166 <sp> Mont. <p>  So muß ich sie wohl im Hause suchen? <stage>will gehen</stage> 
1 gsub.bi
2 <stage>will gehen</stage>
3 Mont.
1 #R3gsub.bi.re
2 <stage>will gehen</stage>
1 #R3gsub.bi.re
2 Mont.
1 1
1 list(node = <pointer: 0x7fc9ec9463c0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>will gehen</stage>
1 mkrl,letx
2 24
3 0
4 1
1 167 Anton. <p> Anton. Werther Herr, könnt’ ich nicht ein paar Worte mit ihnen sprechen? Ich habe hier von Kamilla garstige Dinge gehört. Die hält’s mit einem Bedienten des Pedrillo.
1 Anton.
2 Anton.
1 tfirst==bold
1 167 <sp> Anton. <p>  Werther Herr, könnt’ ich nicht ein paar Worte mit ihnen sprechen? Ich habe hier von Kamilla garstige Dinge gehört. Die hält’s mit einem Bedienten des Pedrillo. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 168 Mont. <p> Mont. Da soll sie mir aus dem Hause, Anton.
1 Mont.
2 Mont.
1 tfirst==bold
1 168 <sp> Mont. <p>  Da soll sie mir aus dem Hause, Anton. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 59
3 0
4 1
1 169 Anton. <p> Anton. Dann machen sie’s ja noch schlimmer. Ich hab’ ihr schon etwas blankes aufs Maul gedrükt. Vors erste hätten wir nun wohl nichts mehr zu fürchten. Aber, noch mehr! Pedrillo soll gestern sehr auf sie geschimpft haben. Darauf hat ihm Kamilla’s [22] Bräutigam einen verworfnen Menschen holen müssen. Mit dem hat er geheim von Priestern und Verkleiden gesprochen – Nehmen sie sich doch ums Himmelswillen in Acht.
1 Anton.
2 Anton.
1 tfirst==bold
1 169 <sp> Anton. <p>  Dann machen sie’s ja noch schlimmer. Ich hab’ ihr schon etwas blankes aufs Maul gedrükt. Vors erste hätten wir nun wohl nichts mehr zu fürchten. Aber, noch mehr! Pedrillo soll gestern sehr auf sie geschimpft haben. Darauf hat ihm Kamilla’s [22] Bräutigam einen verworfnen Menschen holen müssen. Mit dem hat er geheim von Priestern und Verkleiden gesprochen – Nehmen sie sich doch ums Himmelswillen in Acht. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 11
3 0
4 1
1 170 Mont. <p> Mont. Mehr wußte sie nicht, Anton? Hüte dich ja für das Schnattermaul.
1 Mont.
2 Mont.
1 tfirst==bold
1 170 <sp> Mont. <p>  Mehr wußte sie nicht, Anton? Hüte dich ja für das Schnattermaul. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 25
3 0
4 1
1 171 Anton. <p> Anton. Sorgen sie für mich nicht. Ich glaube von ihr sowohl noch öfters etwas herauszubringen, aber von mir soll sie nichts erfahren. Kennt noch keiner den alten Alton!
1 Anton.
2 Anton.
1 tfirst==bold
1 171 <sp> Anton. <p>  Sorgen sie für mich nicht. Ich glaube von ihr sowohl noch öfters etwas herauszubringen, aber von mir soll sie nichts erfahren. Kennt noch keiner den alten Alton! 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 (
4 (
5 )
6 )
7 )
8 FALSE
9 FALSE
10 FALSE
11 28
12 11
13 1
1 172 Mont. <p> Mont. <stage>Hebt ein Stükchen Papier auf</stage> Das ist Katelli’s Hand. <stage>liest. Nach einer Pause</stage> Anton, laß mich allein, und siehst du sie, so sag’ ihnen, daß ich hier sey. <stage>Anton ab.</stage>
1 Mont.
2 Mont.
1 tfirst==bold
1 172 <sp> Mont. <p>  <stage>Hebt ein Stükchen Papier auf</stage> Das ist Katelli’s Hand. <stage>liest. Nach einer Pause</stage> Anton, laß mich allein, und siehst du sie, so sag’ ihnen, daß ich hier sey. <stage>Anton ab.</stage> 
1 gsub.bi
2 <stage>Hebt ein Stükchen Papier auf</stage>
3 <stage>liest. Nach einer Pause</stage>
4 <stage>Anton ab.</stage>
5 Mont.
1 #R3gsub.bi.re
2 <stage>Hebt ein Stükchen Papier auf</stage>
1 #R3gsub.bi.re
2 <stage>liest. Nach einer Pause</stage>
1 #R3gsub.bi.re
2 <stage>Anton ab.</stage>
1 #R3gsub.bi.re
2 Mont.
1 8
1 list(node = <pointer: 0x7fc9ec948110>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9482e0>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9484f0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Hebt ein Stükchen Papier auf</stage> <stage>liest. Nach einer Pause</stage> <stage>Anton ab.</stage>
1 mkrl,letx
2 2
3 1
4 1
1 174 Montenegro <p> Montenegro allein.
1 Montenegro
2 Montenegro
1 tfirst==bold
1 174 <sp> Montenegro <p>  allein. 
1 mkrl,letx
2 (
3 )
4 FALSE
5 70
6 1
7 0
1 175 <stage>Liest</stage> <p> <stage>Liest</stage> Hier die Antwort, bester Vater, die ich Ihnen vor einer halben Stunde schuldig blieb: Ich liebe Franziska. Nach ernster reifer Ueberlegung lieb’ ich Sie. Die Ungewißheit, ob Sie mich Ihrer Hand würdigen mögten, machte mich seit einiger Zeit tiefdenkend; aber länger duld’ ich nicht. Ich falle Ihnen zu Füssen. – Das Billet hat an mich gesollt, und weil’s ihm nicht recht gewesen ist, hat er’s zerrissen. Erklärung aber genug! Das Blizmädchen! Welche Verwirrung sie mir im Hause macht!
1 mkrl,letx
2 1
3 0
4 0
1 176  <p> 
1 mkrl,letx
2 4
3 4
4 0
1 179 Montenegro <p> Montenegro und ein Bedienter.
1 mkrl,letx
2 7
3 0
4 1
1 180 Bedienter. <p> Bedienter. Der Pater Zisterzius verlangt sie zu sprechen.
1 Bedienter.
2 Bedienter.
1 tfirst==bold
1 180 <sp> Bedienter. <p>  Der Pater Zisterzius verlangt sie zu sprechen. 
1 gsub.bi
2 Bedienter.
1 #R3gsub.bi.re
2 Bedienter.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 181 Montenegro. <p> Montenegro. Zisterzius? Ich kenn’ ihn nicht! – Kannst ihn herführen; bleib aber nicht weit von uns!
1 Montenegro.
2 Montenegro.
1 tfirst==bold
1 181 <sp> Montenegro. <p>  Zisterzius? Ich kenn’ ihn nicht! – Kannst ihn herführen; bleib aber nicht weit von uns! 
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 5
3 5
4 0
1 183  <p>  Die vorigen und Zisterzius.
1 mkrl,letx
2 16
3 0
4 1
1 184 Zisterzius. <p> Zisterzius. Entschuldigen sie, daß ich sie so kurz vor Tische beschwere. Ich bitte mir einige geheime Augenblikke aus.
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 184 <sp> Zisterzius. <p>  Entschuldigen sie, daß ich sie so kurz vor Tische beschwere. Ich bitte mir einige geheime Augenblikke aus. 
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 21
3 0
4 1
1 185 Montenegro. <p> Montenegro. Geheim genug hier, lieber Herr Pater. Meine Leute sind alle ehrliches Sinns. Nur immer damit heraus, was sie auf dem Herzen haben.
1 Montenegro.
2 Montenegro.
1 tfirst==bold
1 185 <sp> Montenegro. <p>  Geheim genug hier, lieber Herr Pater. Meine Leute sind alle ehrliches Sinns. Nur immer damit heraus, was sie auf dem Herzen haben. 
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 12
3 0
4 1
1 186 Zisterzius. <p> Zisterzius. Wenn sie sich gütigst nur einige Schritte entfernen wollten. Sachen von Wichtigkeit.
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 186 <sp> Zisterzius. <p>  Wenn sie sich gütigst nur einige Schritte entfernen wollten. Sachen von Wichtigkeit. 
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 31
3 0
4 1
1 187 Mont. <p> Mont. Keinen Schrit weiter, Herr Pater! Sie werden mir’s nicht verargen; in dem Stükke bin ich eigen. Ich kenne sie noch gar nicht; und mit fremden Leuten geh’ ich nicht gern weit, ohne jemandes Beyseyn.
1 Mont.
2 Mont.
1 tfirst==bold
1 187 <sp> Mont. <p>  Keinen Schrit weiter, Herr Pater! Sie werden mir’s nicht verargen; in dem Stükke bin ich eigen. Ich kenne sie noch gar nicht; und mit fremden Leuten geh’ ich nicht gern weit, ohne jemandes Beyseyn. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 188  <p>  [24] Zisterzius. Ich muß sagen, die Antwort hätt’ ich, ein geweyheter Priester, von ihnen nicht erwartet.
1 
2 Zisterzius.
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 66
3 0
4 1
1 189 Mont. <p> Mont. Ich habe alle Hochachtung für sie und ihren Stand, aber – sie werden’s selbst wissen – es gehen viele in der falschen Kutte eines Priesters herum, die den Buben im Herzen haben. Nehmen sie’s mir nicht übel. Ich bin immer so geradhin raus, obsgleich nicht gut ist. Ich hätte da einen hübschen feinen Brey herumgiessen sollen; alsdenn verdaut sich so etwas besser. Nun, was ist ihr Begehren, Herr Pater, und wer sind sie?
1 Mont.
2 Mont.
1 tfirst==bold
1 189 <sp> Mont. <p>  Ich habe alle Hochachtung für sie und ihren Stand, aber – sie werden’s selbst wissen – es gehen viele in der falschen Kutte eines Priesters herum, die den Buben im Herzen haben. Nehmen sie’s mir nicht übel. Ich bin immer so geradhin raus, obsgleich nicht gut ist. Ich hätte da einen hübschen feinen Brey herumgiessen sollen; alsdenn verdaut sich so etwas besser. Nun, was ist ihr Begehren, Herr Pater, und wer sind sie? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 52
3 0
4 1
1 190 Zisterzius. <p> Zisterzius. Ich bin ein Klosterbruder. Schon längst ist der Ruhm von ihnen und ihrer Familie zu meiner einsamen Zelle gedrungen. Da ich nun stets von frommen Leuten viel gehalten habe, so war’s schon längst mein Wunsch, sie persönlich zu kennen. Ueberdem bietet sich mir jezt eine Gelegenheit dar, wobey ich ihnen Dienstwilligkeit und Liebe für ihr Haus beweisen kann.
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 190 <sp> Zisterzius. <p>  Ich bin ein Klosterbruder. Schon längst ist der Ruhm von ihnen und ihrer Familie zu meiner einsamen Zelle gedrungen. Da ich nun stets von frommen Leuten viel gehalten habe, so war’s schon längst mein Wunsch, sie persönlich zu kennen. Ueberdem bietet sich mir jezt eine Gelegenheit dar, wobey ich ihnen Dienstwilligkeit und Liebe für ihr Haus beweisen kann. 
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 51
3 0
4 1
1 191 Mont. <p> Mont. Von dem Ruhm meiner Familie ist wohl nicht viel zu sagen; denn sie ist eben nicht in die große Welt gekommen. Es ist immer meine Regel gewesen; Still und dabey redlich gelebt! Wenn sie den Ruhm aber in meine Frömmigkeit setzen, so mag’s seyn, denn sie hat mein ganzes Haus zum Führer, bis ins Grab erwählt.
1 Mont.
2 Mont.
1 tfirst==bold
1 191 <sp> Mont. <p>  Von dem Ruhm meiner Familie ist wohl nicht viel zu sagen; denn sie ist eben nicht in die große Welt gekommen. Es ist immer meine Regel gewesen; Still und dabey redlich gelebt! Wenn sie den Ruhm aber in meine Frömmigkeit setzen, so mag’s seyn, denn sie hat mein ganzes Haus zum Führer, bis ins Grab erwählt. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 32
3 0
4 1
1 192  <p>  [25] Zisterzius. Ich komme, sie wider eine grosse Widerwärtigkeit zu schützen. Das Schwert hängt an einem dünnen Faden über ihrem Kopf; aber noch ist es Zeit, ihn stärker zu weben. Pedrillo hat vor kurzer Zeit –
1 
2 Zisterzius.
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 18
3 0
4 1
1 193 Mont. <p> Mont. Ja, er hat um meine Tochter angehalten, und zwar vergebens. Aber es wäre mir lieber, sie sagten davon nichts.
1 Mont.
2 Mont.
1 tfirst==bold
1 193 <sp> Mont. <p>  Ja, er hat um meine Tochter angehalten, und zwar vergebens. Aber es wäre mir lieber, sie sagten davon nichts. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 19
3 0
4 1
1 194 Zisterzius. <p> Zisterzius. Ich weiß, daß sie ihm versagt ist. Vielleicht des bösen Gerüchts wegen, worin ihn seine zu genaue Gerechtigkeitsliebe gesezt hat.
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 194 <sp> Zisterzius. <p>  Ich weiß, daß sie ihm versagt ist. Vielleicht des bösen Gerüchts wegen, worin ihn seine zu genaue Gerechtigkeitsliebe gesezt hat. 
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 21
3 0
4 1
1 195 Mont. <p> Mont. Das ist recht, Herr Pater. Noch mehr aber deshalb, weil ihn meine Tochter nicht haben will. Hat ihnen Pedrillo davon noch nichts gesagt?
1 Mont.
2 Mont.
1 tfirst==bold
1 195 <sp> Mont. <p>  Das ist recht, Herr Pater. Noch mehr aber deshalb, weil ihn meine Tochter nicht haben will. Hat ihnen Pedrillo davon noch nichts gesagt? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 60
3 0
4 1
1 196 Zisterzius. <p> Zisterzius. Er hat’s mir zwar nicht gesagt, denn ich habe nicht die Ehre, ihn so genau zu kennen; ich versichere sie aber bey der Heiligkeit meines Standes, daß er der Mann nicht ist, wozu ihm das Gerede des Pöbels und fast ganz Spaniens macht. Die kurze Zeit meines Aufenthalts in Madrit, hat mich davon überzeugt. Allein die besten Seelen dieser Erde haben gemeiniglich des Leidens am meisten.
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 196 <sp> Zisterzius. <p>  Er hat’s mir zwar nicht gesagt, denn ich habe nicht die Ehre, ihn so genau zu kennen; ich versichere sie aber bey der Heiligkeit meines Standes, daß er der Mann nicht ist, wozu ihm das Gerede des Pöbels und fast ganz Spaniens macht. Die kurze Zeit meines Aufenthalts in Madrit, hat mich davon überzeugt. Allein die besten Seelen dieser Erde haben gemeiniglich des Leidens am meisten. 
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 4
3 0
4 1
1 197 Mont. <p> Mont. Weiter nichts anzubringen?
1 Mont.
2 Mont.
1 tfirst==bold
1 197 <sp> Mont. <p>  Weiter nichts anzubringen? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 52
3 0
4 1
1 198 Zisterzius. <p> Zisterzius. Nur noch zu sagen, daß der Freund  Pedrillo’s, dieser Liebling des Fürsten, diese Stütze des ganzen Landes, sich sehr dadurch beleidigt glaubt, daß [26] ihre Tochter seinem Freunde abgeschlagen ist. Er und Pedrillo sinnen auf Rache. Die Bereitung dazu ist gemacht. Wenn sie den Stoß nicht zeitig vorbeugen, so wird er bis zur Unwehrbarkeit derb werden.
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 198 <sp> Zisterzius. <p>  Nur noch zu sagen, daß der Freund  Pedrillo’s, dieser Liebling des Fürsten, diese Stütze des ganzen Landes, sich sehr dadurch beleidigt glaubt, daß [26] ihre Tochter seinem Freunde abgeschlagen ist. Er und Pedrillo sinnen auf Rache. Die Bereitung dazu ist gemacht. Wenn sie den Stoß nicht zeitig vorbeugen, so wird er bis zur Unwehrbarkeit derb werden. 
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 4
3 4
4 0
1 200 Die <p> Die vorigen und Anton.
1 mkrl,letx
2 (
3 )
4 FALSE
5 8
6 7
7 1
1 201 Anton. <p> Anton. <stage>raunt dem Montenegro etwas in die Ohren.</stage>
1 Anton.
2 Anton.
1 tfirst==bold
1 201 <sp> Anton. <p>  <stage>raunt dem Montenegro etwas in die Ohren.</stage> 
1 mkrl,letx
2 3
3 0
4 1
1 202 Mont. <p> Mont. Eben der?
1 Mont.
2 Mont.
1 tfirst==bold
1 202 <sp> Mont. <p>  Eben der? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 10
3 0
4 1
1 203 Anton. <p> Anton. Das Mädel hat ihm gar genau unter die Augen gesehn.
1 Anton.
2 Anton.
1 tfirst==bold
1 203 <sp> Anton. <p>  Das Mädel hat ihm gar genau unter die Augen gesehn. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 41
6 0
7 1
1 204 Mont. <p> Mont. <stage>zu Zisterzius</stage> Hör’ er mein Freund! Wenn er künftig den Betrüger spielen will, so zieh’ er nicht Priesterkleider an. Sie schikken sich zu seiner Mine nicht. Das sag’ ich ihm nachrichtlich, damit er bey andern seine Rolle nicht eben so schlecht spielt, wie bey mir.
1 Mont.
2 Mont.
1 tfirst==bold
1 204 <sp> Mont. <p>  <stage>zu Zisterzius</stage> Hör’ er mein Freund! Wenn er künftig den Betrüger spielen will, so zieh’ er nicht Priesterkleider an. Sie schikken sich zu seiner Mine nicht. Das sag’ ich ihm nachrichtlich, damit er bey andern seine Rolle nicht eben so schlecht spielt, wie bey mir. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 205 Zisterzius. <p> Zisterzius. Sie beleidigen mich zu sehr, aber ich verzeihe. Verzeihen ist Gesez meines Ordens.
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 205 <sp> Zisterzius. <p>  Sie beleidigen mich zu sehr, aber ich verzeihe. Verzeihen ist Gesez meines Ordens. 
1 gsub.bi
2 Zisterzius.
1 #R3gsub.bi.re
2 Zisterzius.
1 0
1 mkrl,letx
2 30
3 0
4 1
1 206 Mont. <p> Mont. Verzeihen oder nicht, das thut mir gleich. Am besten thut er, wenn er den Weg wieder sucht, den er gekommen ist, damit ich den Schelm, der in ihm stekt, nicht ganz aufdekke.
1 Mont.
2 Mont.
1 tfirst==bold
1 206 <sp> Mont. <p>  Verzeihen oder nicht, das thut mir gleich. Am besten thut er, wenn er den Weg wieder sucht, den er gekommen ist, damit ich den Schelm, der in ihm stekt, nicht ganz aufdekke. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 1
3 0
4 0
1 207  <p> 
1 mkrl,letx
2 5
3 5
4 0
1 210 Die <p> Die vorigen, Franziska und Katelli.
1 mkrl,letx
2 7
3 0
4 1
1 211 Katelli. <p> Katelli. Warum so hitzig? Was ist ihnen?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 211 <sp> Katelli. <p>  Warum so hitzig? Was ist ihnen? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 212 Monten. <p> Monten. Sieh, Katelli! wieder ein Priester des Satans inwendig, und ein Diener Gottes auswendig.
1 Monten.
2 Monten.
1 tfirst==bold
1 212 <sp> Monten. <p>  Sieh, Katelli! wieder ein Priester des Satans inwendig, und ein Diener Gottes auswendig. 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 6
6 5
7 1
1 213 Zisterzius. <p> Zisterzius. <stage>Wendet sich eiligst und geht.</stage>
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 213 <sp> Zisterzius. <p>  <stage>Wendet sich eiligst und geht.</stage> 
1 mkrl,letx
2 12
3 0
4 1
1 214 Katelli. <p> Katelli. Wieviel Otterngezücht nähren die Klöster nicht! Wieviel Schurken hült das heilige Gewand.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 214 <sp> Katelli. <p>  Wieviel Otterngezücht nähren die Klöster nicht! Wieviel Schurken hült das heilige Gewand. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 36
9 20
10 1
1 215 Zisterzius. <p> Zisterzius. <stage>Im gehen vor sich</stage> Jüngling, wär’s hier nicht, so wollt’ ich dich einmal von innen besehen, weil du so überweise sprichst. <stage>ab. und nach einiger Zeit gehen die Bedienten, die kein Geschäft für sich sehen, auch ab.</stage>
1 Zisterzius.
2 Zisterzius.
1 tfirst==bold
1 215 <sp> Zisterzius. <p>  <stage>Im gehen vor sich</stage> Jüngling, wär’s hier nicht, so wollt’ ich dich einmal von innen besehen, weil du so überweise sprichst. <stage>ab. und nach einiger Zeit gehen die Bedienten, die kein Geschäft für sich sehen, auch ab.</stage> 
1 gsub.bi
2 <stage>Im gehen vor sich</stage>
3 <stage>ab. und nach einiger Zeit gehen die Bedienten, die kein Geschäft für sich sehen, auch ab.</stage>
4 Zisterzius.
1 #R3gsub.bi.re
2 <stage>Im gehen vor sich</stage>
1 #R3gsub.bi.re
2 <stage>ab. und nach einiger Zeit gehen die Bedienten, die kein Geschäft für sich sehen, auch ab.</stage>
1 #R3gsub.bi.re
2 Zisterzius.
1 18
1 list(node = <pointer: 0x7fc9ec953ab0>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec953ce0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Im gehen vor sich</stage> <stage>ab. und nach einiger Zeit gehen die Bedienten, die kein Geschäft für sich sehen, auch ab.</stage>
1 mkrl,letx
2 4
3 4
4 0
1 217 Montenegro, <p> Montenegro, Franziska und Katelli.
1 mkrl,letx
2 31
3 0
4 1
1 218 Mont. <p> Mont. Das hieß die Natterzunge ausstrekken, ohne zu stechen! Kinder, er ist kein Priester, ein Betrüger ist er. Dein Anton, Katelli, hat mir das Leben gerettet. Er kannte den Kerl und seine ganze hämische Seele.
1 Mont.
2 Mont.
1 tfirst==bold
1 218 <sp> Mont. <p>  Das hieß die Natterzunge ausstrekken, ohne zu stechen! Kinder, er ist kein Priester, ein Betrüger ist er. Dein Anton, Katelli, hat mir das Leben gerettet. Er kannte den Kerl und seine ganze hämische Seele. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 219 Katelli. <p> Katelli. Und was sucht’ er bey ihnen?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 219 <sp> Katelli. <p>  Und was sucht’ er bey ihnen? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 37
3 0
4 1
1 220 Mont. <p> Mont. Wie ich dir gesagt habe, dein Anton hat mir’s Leben gerettet. Er hatte von seinen Kommen [28] Witterung. O, es ist ein Wesen und ein Eylohy in der Welt, daß man die Zähne drüber zusammenstoßen mögte. Mensch was bist du?
1 Mont.
2 Mont.
1 tfirst==bold
1 220 <sp> Mont. <p>  Wie ich dir gesagt habe, dein Anton hat mir’s Leben gerettet. Er hatte von seinen Kommen [28] Witterung. O, es ist ein Wesen und ein Eylohy in der Welt, daß man die Zähne drüber zusammenstoßen mögte. Mensch was bist du? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 221 Franziska. <p> Franziska. Aber, lieber Vater er muß doch Vorwand gehabt haben?
1 Franziska.
2 Franziska.
1 tfirst==bold
1 221 <sp> Franziska. <p>  Aber, lieber Vater er muß doch Vorwand gehabt haben? 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 18
3 0
4 1
1 222 Mont. <p> Mont. Nichts, als eitle Worte, Kind. Ich kann dir das jezt nicht sagen. Wir, Katelli; wollen nachher weiter drüber sprechen.
